index;i1;i2;j1;j2;loopIndex
160;0;16;23;16;24
202;0;8;48;0;16
212;0;0;19;16;8
109;1;24;23;16;0
124;1;16;25;8;24
239;1;8;43;16;16
48;1;0;58;24;8
225;2;24;13;16;0
54;2;16;43;24;24
11;2;8;10;16;16
189;2;0;61;0;8
104;3;24;60;8;0
173;3;16;24;24;24
10;3;8;46;24;16
12;3;0;16;24;8
30;4;24;33;8;0
69;4;16;28;16;24
209;4;8;35;0;16
20;4;0;56;16;8
188;5;24;30;24;0
27;5;16;31;0;24
71;5;8;38;8;16
50;5;0;13;24;8
91;6;24;16;0;0
139;6;16;59;16;24
217;6;8;49;0;16
205;6;0;46;0;8
5;7;24;3;8;0
202;7;16;15;16;24
7;7;8;0;16;16
118;7;0;44;24;8
246;8;24;10;16;0
142;8;16;25;0;24
129;8;8;4;24;16
207;8;0;63;16;8
16;9;24;42;0;0
3;9;16;29;24;24
62;9;8;31;8;16
39;9;0;26;24;8
56;10;24;38;0;0
158;10;16;5;24;24
143;10;8;48;24;16
80;10;0;46;24;8
107;11;24;58;24;0
135;11;16;25;8;24
57;11;8;42;24;16
0;11;0;14;16;8
71;12;24;35;8;0
244;12;16;13;16;24
105;12;8;11;0;16
243;12;0;12;24;8
192;13;24;50;8;0
146;13;16;28;16;24
102;13;8;19;16;16
112;13;0;55;0;8
121;14;24;15;0;0
220;14;16;52;24;24
92;14;8;34;8;16
205;14;0;22;0;8
134;15;24;39;24;0
20;15;16;50;0;24
184;15;8;51;16;16
105;15;0;11;16;8
51;16;24;45;16;0
181;16;16;62;16;24
20;16;8;10;8;16
90;16;0;14;16;8
124;17;24;19;24;0
120;17;16;41;16;24
57;17;8;23;8;16
204;17;0;53;8;8
114;18;24;14;16;0
143;18;16;2;16;24
164;18;8;35;0;16
165;18;0;57;8;8
87;19;24;62;16;0
226;19;16;53;16;24
37;19;8;2;0;16
217;19;0;52;0;8
234;20;24;58;8;0
111;20;16;42;0;24
236;20;8;27;8;16
156;20;0;56;24;8
58;21;24;21;16;0
15;21;16;50;8;24
179;21;8;33;0;16
162;21;0;48;0;8
148;22;24;18;24;0
54;22;16;12;16;24
228;22;8;60;16;16
235;22;0;48;8;8
179;23;24;22;0;0
66;23;16;26;0;24
27;23;8;9;24;16
214;23;0;8;8;8
240;24;24;36;24;0
190;24;16;32;0;24
137;24;8;62;16;16
204;24;0;0;16;8
60;25;24;45;16;0
175;25;16;17;16;24
186;25;8;48;0;16
70;25;0;0;16;8
50;26;24;58;0;0
36;26;16;30;24;24
232;26;8;19;0;16
232;26;0;23;0;8
60;27;24;52;0;0
140;27;16;0;24;24
65;27;8;48;0;16
238;27;0;53;16;8
88;28;24;40;8;0
102;28;16;18;16;24
50;28;8;26;8;16
149;28;0;20;16;8
200;29;24;6;8;0
64;29;16;9;8;24
73;29;8;40;8;16
73;29;0;16;24;8
143;30;24;51;16;0
255;30;16;27;16;24
69;30;8;16;16;16
43;30;0;42;0;8
156;31;24;52;0;0
66;31;16;35;0;24
160;31;8;38;16;16
191;31;0;40;24;8
151;32;24;31;0;0
240;32;16;23;0;24
125;32;8;14;8;16
83;32;0;11;16;8
206;33;24;52;0;0
117;33;16;15;0;24
79;33;8;33;16;16
160;33;0;16;8;8
132;34;24;17;8;0
106;34;16;26;24;24
184;34;8;8;8;16
193;34;0;32;0;8
35;35;24;22;16;0
7;35;16;53;24;24
122;35;8;10;16;16
185;35;0;57;16;8
152;36;24;20;0;0
154;36;16;60;8;24
109;36;8;44;24;16
191;36;0;25;0;8
218;37;24;2;0;0
99;37;16;44;24;24
117;37;8;12;0;16
55;37;0;46;8;8
54;38;24;18;16;0
120;38;16;20;0;24
153;38;8;27;8;16
90;38;0;40;16;8
68;39;24;56;8;0
59;39;16;62;8;24
47;39;8;11;0;16
38;39;0;44;24;8
71;40;24;45;0;0
74;40;16;58;8;24
184;40;8;25;8;16
186;40;0;13;16;8
208;41;24;8;0;0
205;41;16;31;24;24
12;41;8;34;8;16
136;41;0;62;8;8
135;42;24;15;24;0
74;42;16;41;24;24
184;42;8;55;16;16
190;42;0;17;0;8
67;43;24;47;8;0
186;43;16;1;16;24
245;43;8;50;0;16
130;43;0;0;0;8
169;44;24;33;24;0
176;44;16;27;24;24
182;44;8;29;0;16
98;44;0;35;24;8
161;45;24;10;24;0
212;45;16;55;24;24
213;45;8;17;0;16
246;45;0;19;8;8
252;46;24;17;8;0
91;46;16;12;8;24
